Argument ID,Openness to change,Self-enhancement,Conservation,Self-transcendence
A26004,0,1,1,1
A26010,0,1,0,1
A26016,0,1,1,1
A26024,0,1,0,0
A26026,0,1,1,1
A26045,0,0,0,1
A26060,0,1,0,1
A26064,1,0,0,1
A26068,1,0,1,1
A26073,1,0,1,1
A26077,0,1,1,0
A26080,0,1,1,1
A26082,0,1,1,1
A26087,0,0,1,1
A27040,0,0,1,0
A27041,0,0,1,1
A27042,0,1,1,1
A27046,0,1,1,0
A27056,0,0,1,0
A27105,0,0,1,1
A27117,0,1,1,1
A27138,0,1,1,1
A27142,0,1,1,1
A27145,0,1,1,1
A27165,0,1,1,1
A27170,0,0,1,1
A27182,0,0,1,1
A27184,0,1,0,1
A27192,0,1,1,1
A27197,0,1,1,1
A27203,1,0,0,1
A27212,1,1,1,1
A27225,0,0,1,1
A27228,0,1,1,1
A27233,0,0,0,1
A27274,1,1,1,0
A27278,0,0,1,1
A27289,0,1,0,1
A27294,0,1,1,1
A27301,0,0,0,1
A27304,0,0,1,1
A27306,0,0,0,1
A27307,0,0,0,1
A27308,0,0,0,1
A27311,0,1,0,1
A27318,0,1,0,1
A27325,0,1,1,1
A27358,0,1,1,0
A27363,0,1,0,1
A27370,0,0,1,1
A27376,0,0,1,1
A27388,1,1,1,1
A27402,1,1,1,1
A27406,0,0,1,1
A27409,0,0,1,1
A27420,0,0,0,1
A27424,1,0,0,0
A27436,0,1,0,1
A27461,0,1,0,1
A27467,0,1,1,1
A27470,0,0,0,1
A27473,1,0,0,1
A27489,0,0,1,0
A27490,0,0,0,1
A27498,0,1,1,1
A27499,0,1,1,1
A28001,0,0,0,1
A28007,0,1,1,1
A28011,0,1,0,1
A28014,1,0,0,0
A28018,0,1,1,1
A28034,0,0,1,1
A28038,0,0,0,1
A28058,0,0,1,1
A28072,1,1,0,0
A28076,1,0,0,1
A28081,0,0,1,1
A28097,0,0,1,1
A28106,0,0,1,1
A28122,1,0,1,0
A28127,0,0,1,1
A28130,0,0,1,1
A28143,0,0,0,1
A28152,0,0,0,1
A28161,1,0,1,0
A28163,1,1,0,1
A28165,0,0,1,1
A28166,0,1,1,1
A28178,1,0,0,1
A28187,0,1,1,1
A28188,0,0,0,1
A28201,0,0,1,0
A28212,0,1,1,1
A28217,1,0,0,0
A28225,0,0,1,1
A28238,0,0,0,1
A28243,1,1,1,1
A28262,0,0,1,1
A28275,1,1,1,1
A28276,0,1,0,1
A28281,0,1,1,1
A28283,0,1,1,1
A28311,0,0,1,0
A28318,1,0,1,1
A28329,1,0,0,1
A28336,0,1,1,1
A28337,1,0,0,1
A28340,0,1,1,1
A28342,0,1,1,0
A28359,0,0,1,1
A28365,1,1,1,0
A28367,0,1,1,0
A28375,0,0,0,1
A28385,1,0,1,0
A28387,1,0,0,1
A28395,1,1,0,1
A28397,1,0,1,0
A28402,0,1,1,1
A28403,0,1,1,1
A28404,0,0,1,0
A28405,0,0,1,1
A28427,0,0,1,1
A28434,0,1,0,1
A28437,0,0,1,1
A28441,0,0,1,0
A28443,0,1,1,1
A28447,0,0,0,1
A28461,0,0,1,1
A28466,1,0,0,1
A28470,1,0,1,1
A28474,1,1,1,1
A28490,0,1,1,1
A29001,0,0,1,1
A29004,0,1,1,1
A29021,0,0,1,1
A29028,0,1,1,1
A29032,0,0,1,1
A29038,0,1,1,1
A29047,0,1,1,1
A29055,1,0,1,1
A29056,0,0,1,1
A29059,1,0,0,1
A29066,0,1,1,1
A29074,0,1,1,1
A29077,1,0,1,0
A29086,0,0,1,1
A29088,0,0,1,1
A29099,0,1,1,1
A29102,1,0,1,0
A29110,0,0,1,1
A29121,1,0,0,1
A29128,0,0,1,1
A29129,0,0,1,1
A29140,1,0,1,1
A29145,0,0,1,1
A29157,1,0,0,0
A29163,1,0,0,1
A29166,1,0,1,0
A29171,0,0,1,1
A29183,0,1,1,0
A29184,0,0,1,1
A29189,0,1,1,1
A29209,1,1,1,1
A29215,0,0,1,1
A29219,0,1,1,1
A29223,0,0,1,1
A29225,1,0,1,1
A29227,0,1,1,1
A29236,0,1,1,1
A29246,0,1,0,1
A29258,0,1,1,1
A29259,0,1,1,1
A29263,0,0,0,1
A29279,0,0,1,1
A29280,0,0,1,1
A29281,0,0,0,1
A29295,0,1,1,1
A29298,1,0,0,1
A29301,0,1,1,0
A29302,0,0,1,1
A29304,0,0,1,0
A29307,0,1,0,1
A29310,1,1,0,1
A29311,0,0,1,1
A29320,0,1,1,1
A29325,1,0,1,1
A29326,0,0,1,1
A29327,0,0,0,1
A29328,0,1,1,1
A29329,0,0,1,0
A29344,0,1,0,1
A29345,1,0,1,1
A29349,0,0,1,0
A29360,1,1,0,1
A29361,0,0,1,1
A29365,1,0,0,0
A29370,0,0,1,0
A29372,1,0,1,0
A29373,0,0,1,1
A29379,0,0,1,0
A29387,0,1,1,1
A29395,0,0,1,0
A29398,0,1,1,1
A29405,0,1,1,0
A29410,0,0,1,0
A29420,0,1,1,1
A29421,0,0,1,1
A29422,0,1,1,1
A29425,1,0,0,1
A29428,0,1,0,1
A29434,0,0,1,0
A29447,0,1,0,1
A29451,0,0,0,1
A29452,0,0,1,1
A29454,0,0,1,1
A29457,0,1,0,1
A29474,0,0,0,1
A29477,1,0,1,1
A29483,0,0,1,1
A29489,0,0,1,1
A29492,0,1,1,1
A29499,1,0,1,1
A30009,1,0,1,0
A30017,1,0,0,0
A30027,0,0,1,1
A30043,0,0,0,1
A30047,1,1,0,1
A30048,0,0,1,1
A30055,0,0,1,0
A30067,0,0,0,1
A30071,0,0,1,0
A30077,1,0,1,0
A30080,0,0,0,1
A30088,1,0,0,0
A30093,0,1,1,0
A30097,1,0,1,0
A30098,1,0,0,0
A30100,0,0,1,1
A30104,0,0,1,0
A30116,1,0,1,0
A30122,0,0,0,1
A30126,1,0,0,1
A30131,0,1,0,1
A30132,0,0,0,1
A30133,0,0,0,1
A30143,0,0,1,1
A30145,0,0,0,1
A30175,0,0,1,1
A30183,0,0,1,0
A30203,0,0,1,1
A30208,1,1,1,1
A30244,0,1,0,1
A30267,0,1,1,1
A30275,1,0,1,1
A30292,0,1,0,0
A30298,0,1,1,0
A30307,1,1,0,1
A30318,0,0,0,1
A30325,1,0,1,1
A30351,0,1,1,1
A30354,0,0,0,1
A30372,0,0,0,1
A30374,0,0,1,1
A30385,1,0,1,1
A30387,1,0,1,1
A30399,1,0,1,1
A31001,0,0,0,1
A31002,1,1,1,1
A31003,0,0,0,1
A31004,1,1,1,0
A31005,0,0,0,1
A31006,1,1,0,1
A31007,1,0,1,0
A31008,0,0,1,1
A31009,1,0,1,1
A31010,0,0,1,1
A31011,0,0,1,1
A31012,0,0,1,0
A31013,0,0,1,1
A31014,0,0,0,1
A31015,1,0,1,0
A31016,1,1,0,1
A31017,0,0,0,1
A31018,1,1,1,1
A31019,1,0,1,1
A31020,0,1,1,1
A31021,0,1,1,1
A31022,0,0,1,1
A31023,1,1,0,0
A31024,0,0,1,1
A31025,0,0,1,1
A31026,0,0,0,1
A31027,1,0,1,1
A31028,0,1,1,1
A31029,0,1,1,1
A31030,0,0,1,1
A31031,0,1,1,1
A31032,1,1,1,0
A31033,0,0,0,1
A31034,1,0,0,1
A31035,1,0,1,0
A31036,1,1,0,1
A31037,0,1,1,1
A31038,0,0,1,1
A31039,0,0,1,1
A31040,1,0,1,0
A31041,1,0,0,1
A31042,1,1,1,1
A31043,1,1,1,1
A31044,0,0,1,1
A31045,1,0,1,1
A31046,0,1,1,1
A31047,0,1,1,1
A31048,1,1,1,1
A31049,1,0,1,1
A31050,0,0,1,1
A31051,0,1,1,0
A31052,0,1,1,0
A31053,0,1,1,1
A31054,1,0,0,1
A31055,0,0,1,1
A31056,0,0,0,1
A31057,0,1,0,1
A31058,0,0,1,1
A31059,0,1,1,0
A31060,0,1,1,0
A31061,0,1,1,1
A31062,0,1,1,1
A31063,0,0,1,1
A31064,1,0,1,0
A31065,1,1,0,1
A31066,0,0,1,1
A31067,0,0,0,1
A31068,0,0,1,0
A31069,0,0,0,1
A31070,1,1,1,0
A31071,0,1,0,1
A31072,1,0,0,1
A31073,0,1,1,1
A31074,0,0,1,0
A31075,0,1,0,1
A31076,1,1,1,1
A31077,1,0,0,1
A31078,0,1,1,0
A31079,0,0,0,1
A31080,1,0,1,1
A31081,0,0,1,1
A31082,0,0,0,1
A31083,1,0,0,1
A31084,0,0,1,1
A31085,0,0,1,1
A31086,0,1,1,0
A31087,0,0,1,1
A31088,1,0,1,1
A31089,0,0,1,1
A31090,0,1,1,0
A31091,0,0,1,1
A31092,0,1,0,1
A31093,1,0,1,0
A31094,0,0,1,1
A31095,1,0,1,0
A31096,0,0,1,1
A31097,0,0,0,1
A31098,1,1,1,0
A31099,1,1,0,1
A31100,0,1,1,1
A31101,0,0,0,1
A31102,0,0,1,0
A31103,0,0,0,1
A31104,0,1,1,1
A31105,0,0,1,1
A31106,0,0,0,1
A31107,0,0,0,1
A31108,0,1,1,1
A31109,0,0,1,0
A31110,0,0,1,0
A31111,0,1,1,1
A31112,0,0,0,1
A31113,0,0,1,1
A31114,0,1,0,1
A31115,0,0,1,1
A31116,0,0,1,1
A31117,0,1,1,1
A31118,0,1,1,1
A31119,0,0,1,1
A31120,1,0,0,1
A31121,0,0,1,0
A31122,1,0,0,1
A31123,0,0,1,1
A31124,1,1,1,1
A31125,1,0,1,1
A31126,0,0,0,1
A31127,0,0,1,0
A31128,0,0,0,1
A31129,0,1,0,1
A31130,1,0,0,1
A31131,1,1,1,1
A31132,1,0,1,1
A31133,0,1,1,1
A31134,0,0,1,1
A31135,1,0,0,1
A31136,0,1,1,1
A31137,0,0,1,1
A31138,1,0,1,1
A31139,0,0,1,1
A31140,0,0,1,1
A31141,0,1,0,1
A31142,1,0,1,0
A31143,0,0,1,1
A31144,0,1,1,0
A31145,1,0,0,1
A31146,1,0,1,1
A31147,1,0,0,1
A31148,1,0,0,0
A31149,0,0,1,1
A31150,0,0,0,1
A31151,0,0,0,1
A31152,1,0,0,1
A31153,0,0,0,1
A31154,0,0,1,1
A31155,0,0,1,1
A31156,0,1,1,1
A31157,0,0,0,1
A31158,1,1,0,1
A31159,1,0,0,0
A31160,0,1,1,0
A31161,0,0,0,1
A31162,1,1,0,0
A31163,0,0,1,0
A31164,1,0,1,0
A31165,0,0,1,1
A31166,0,1,1,1
A31167,0,1,0,1
A31168,0,0,0,1
A31169,0,0,1,0
A31170,1,1,1,1
A31171,0,0,0,1
A31172,0,1,1,1
A31173,0,0,1,0
A31174,0,1,0,1
A31175,0,1,1,1
A31176,0,0,1,1
A31177,0,0,1,0
A31178,0,0,0,1
A31179,0,0,0,1
A31180,0,0,0,1
A31181,0,0,1,1
A31182,1,0,0,1
A31183,1,1,1,0
A31184,0,1,1,1
A31185,0,0,1,1
A31186,0,1,0,1
A31187,0,0,0,1
A31188,1,0,0,1
A31189,0,0,1,1
A31190,1,0,1,1
A31191,0,1,1,1
A31192,1,0,0,0
A31193,0,0,1,1
A31194,0,1,0,1
A31195,0,0,1,1
A31196,0,0,1,1
A31197,1,0,1,0
A31198,0,0,0,1
A31199,0,1,1,0
A31200,0,0,1,1
A31201,1,0,0,1
A31202,0,0,1,1
A31203,0,1,1,0
A31204,0,0,0,1
A31205,0,0,0,1
A31206,1,1,1,1
A31207,0,1,1,1
A31208,0,0,1,1
A31209,1,0,1,1
A31210,1,0,0,1
A31211,0,1,1,1
A31212,0,1,1,1
A31213,1,0,0,1
A31214,0,1,1,1
A31215,0,0,1,1
A31216,0,0,0,1
A31217,0,1,1,1
A31218,1,1,1,1
A31219,0,0,1,1
A31220,0,1,1,1
A31221,0,1,1,1
A31222,0,1,1,1
A31223,0,0,1,1
A31224,0,1,1,1
A31225,0,1,1,1
A31226,1,0,1,1
A31227,1,0,1,0
A31228,0,0,1,1
A31229,1,0,1,1
A31230,0,1,0,1
A31231,0,1,0,1
A31232,0,0,1,1
A31233,0,1,1,1
A31234,0,1,1,1
A31235,0,0,1,1
A31236,0,1,1,1
A31237,0,0,1,1
A31238,1,0,0,1
A31239,0,1,0,1
A31240,0,0,0,1
A31241,1,0,1,1
A31242,1,0,1,1
A31243,0,0,0,1
A31244,1,0,1,1
A31245,0,1,1,1
A31246,1,0,0,1
A31247,0,0,1,1
A31248,0,0,1,1
A31249,0,0,1,1
A31250,1,0,1,1
A31251,0,1,1,0
A31252,1,0,0,0
A31253,1,1,0,1
A31254,0,1,1,1
A31255,0,1,1,0
A31256,0,1,1,1
A31257,0,0,1,0
A31258,0,1,0,1
A31259,1,0,1,0
A31260,1,0,0,1
A31261,0,0,1,0
A31262,0,1,1,1
A31263,0,0,1,1
A31264,1,1,0,1
A31265,1,0,1,1
A31266,1,0,1,0
A31267,0,0,1,1
A31268,0,1,1,1
A31269,0,0,1,1
A31270,0,1,1,1
A31271,0,1,0,1
A31272,0,1,0,1
A31273,0,0,1,1
A31274,0,0,1,0
A31275,0,0,1,1
A31276,0,1,1,1
A31277,1,0,0,1
A31278,1,0,1,1
A31279,0,1,1,1
A31280,0,0,1,0
A31281,0,1,1,1
A31282,0,0,1,1
A31283,1,1,1,1
A31284,0,1,1,1
A31285,0,1,0,1
A31286,0,0,1,1
A31287,0,1,0,1
A31288,0,1,1,1
A31289,1,0,1,0
A31290,0,0,1,1
A31291,0,1,1,1
A31292,0,0,0,1
A31293,0,1,1,1
A31294,1,1,1,1
A31295,0,1,1,1
A31296,0,1,1,1
A31297,0,1,1,0
A31298,0,0,1,1
A31299,1,0,1,0
A31300,1,0,0,1
A31301,1,1,1,0
A31302,0,0,1,1
A31303,1,0,1,0
A31304,0,1,1,1
A31305,0,1,0,1
A31306,1,1,1,0
A31307,0,0,1,1
A31308,0,0,0,1
A31309,1,1,0,1
A31310,0,1,1,1
A31311,0,0,1,1
A31312,1,1,1,1
A31313,1,1,0,1
A31314,1,0,1,1
A31315,1,0,1,1
A31316,0,1,1,1
A31317,0,1,1,1
A31318,0,0,1,0
A31319,0,0,1,1
A31320,1,1,1,1
A31321,0,1,1,1
A31322,0,0,1,1
A31323,0,1,1,1
A31324,0,0,1,0
A31325,0,1,1,1
A31326,0,1,0,0
A31327,1,1,1,0
A31328,1,1,1,0
A31329,0,1,0,1
A31330,0,0,0,1
A31331,1,0,1,0
A31332,0,0,0,1
A31333,0,0,1,1
A31334,0,0,0,1
A31335,0,0,1,1
A31336,1,0,1,1
A31337,0,0,1,1
A31338,0,0,1,1
A31339,0,0,1,0
A31340,0,0,0,1
A31341,0,0,0,1
A31342,0,1,1,1
A31343,0,0,1,1
A31344,0,1,1,1
A31345,0,0,0,1
A31346,0,0,1,1
A31347,0,1,1,1
A31348,0,1,0,1
A31349,1,0,0,0
A31350,1,1,1,0
A31351,0,0,0,1
A31352,1,0,1,1
A31353,1,0,0,1
A31354,0,1,1,1
A31355,0,0,0,1
A31356,0,0,0,1
A31357,1,0,1,0
A31358,0,0,1,1
A31359,1,0,1,0
A31360,0,1,0,1
A31361,1,0,0,1
A31362,0,0,0,1
A31363,0,0,1,1
A31364,0,0,1,1
A31365,0,1,1,1
A31366,0,0,0,1
A31367,0,1,1,1
A31368,0,1,1,1
A31369,0,0,1,1
A31370,0,0,1,1
A31371,0,1,1,1
A31372,1,1,1,0
A31373,0,0,0,1
A31374,1,1,0,1
A31375,1,0,0,1
A31376,1,1,1,1
A31377,0,0,0,1
A31378,1,0,0,1
A31379,1,0,0,1
A31380,0,0,1,0
A31381,0,1,1,1
A31382,0,0,0,1
A31383,0,0,1,1
A31384,0,0,1,0
A31385,0,1,1,0
A31386,1,1,1,1
A31387,0,0,1,1
A31388,1,1,1,1
A31389,0,0,1,0
A31390,0,0,1,1
A31391,1,1,1,0
A31392,0,0,1,1
A31393,0,0,0,1
A31394,1,1,1,1
A31395,1,1,0,0
A31396,0,1,1,1
A31397,0,1,1,1
A31398,0,0,0,1
A31399,1,0,1,1
A31400,0,1,1,0
A31401,0,0,1,1
A31402,0,0,1,1
A31403,0,0,1,1
A31404,1,1,1,1
A31405,1,0,1,1
A31406,1,0,0,1
A31407,0,1,1,1
A31408,0,0,1,0
A31409,1,0,1,1
A31410,1,0,1,0
A31411,0,0,0,1
A31412,0,1,1,1
A31413,0,0,0,1
A31414,0,0,0,1
A31415,1,1,0,1
A31416,0,0,1,1
A31417,1,1,0,1
A31418,0,1,1,1
A31419,0,0,0,1
A31420,0,0,1,1
A31421,0,1,1,0
A31422,1,0,1,0
A31423,0,0,1,1
A31424,0,0,0,1
A31425,0,1,1,1
A31426,1,0,1,1
A31427,1,0,0,1
A31428,1,1,1,1
A31429,1,1,0,1
A31430,0,0,1,1
A31431,1,0,1,0
A31432,1,0,1,1
A31433,0,1,1,1
A31434,0,0,1,1
A31435,0,1,1,0
A31436,0,0,1,1
A31437,0,1,0,1
A31438,0,1,1,1
A31439,0,0,0,1
A31440,1,0,1,1
A31441,0,1,1,1
A31442,1,0,0,0
A31443,0,0,0,1
A31444,0,1,1,0
A31445,0,0,1,1
A31446,0,0,1,1
A31447,0,0,1,0
A31448,0,1,1,0
A31449,1,0,0,1
A31450,1,1,1,1
A31451,0,1,1,1
A31452,0,0,1,1
A31453,1,0,0,1
A31454,0,0,0,1
A31455,1,0,0,1
A31456,1,1,0,1
A31457,1,0,1,1
A31458,0,1,1,1
A31459,0,1,1,1
A31460,1,0,0,0
A31461,1,0,0,1
A31462,0,0,1,1
A31463,0,0,1,1
A31464,1,0,0,1
A31465,0,0,0,1
A31466,1,0,0,1
A31467,0,0,1,1
A31468,1,0,1,0
A31469,0,0,0,1
A31470,1,0,1,1
A31471,1,1,0,1
A31472,0,1,1,0
A31473,0,1,1,1
A31474,1,0,1,1
A31475,0,0,1,1
A31476,0,0,0,1
A31477,0,0,1,1
A31478,0,0,1,1
A31479,0,1,1,0
A31480,0,0,1,1
A31481,1,0,1,0
A31482,0,0,1,1
A31483,0,0,0,1
A31484,0,1,1,1
A31485,1,0,0,1
A31486,0,1,1,1
A31487,0,0,1,1
A31488,0,0,1,1
A31489,0,0,1,1
A31490,0,1,1,1
A31491,0,0,1,1
A31492,0,1,1,1
A31493,0,1,1,1
A31494,0,1,1,0
A31495,1,1,1,1
A31496,1,0,0,0
A31497,1,0,1,1
A31498,0,0,1,1
A31499,0,1,1,1
A31500,1,1,0,1
A32001,0,1,1,1
A32002,0,1,1,1
A32003,0,1,1,1
A32004,0,1,1,1
A32005,1,1,0,1
A32006,1,0,0,0
A32007,0,0,1,1
A32008,0,0,0,1
A32009,0,1,1,1
A32010,0,0,1,0
A32011,0,0,1,1
A32012,1,0,0,0
A32013,1,1,1,1
A32014,1,0,0,1
A32015,1,0,0,1
A32016,0,0,1,1
A32017,0,1,0,1
A32018,0,0,1,0
A32019,1,0,1,1
