Argument ID,Openness to change,Self-enhancement,Conservation,Self-transcendence
A32020,0,0,0,1
A32021,0,0,0,1
A32022,0,0,1,1
A32023,0,1,1,1
A32024,0,1,1,1
A32025,1,1,0,1
A32026,0,1,1,1
A32027,0,1,1,1
A32028,0,1,1,0
A32029,0,1,0,1
A32030,1,1,0,1
A32031,0,1,1,1
A32032,1,1,1,1
A32033,1,0,1,1
A32034,0,0,1,1
A32035,0,0,1,1
A32036,1,0,1,0
A32037,0,1,1,1
A32038,1,0,1,1
A32039,0,0,1,1
A32040,0,1,1,1
A32041,0,1,1,1
A32042,0,1,1,1
A32043,0,1,1,1
A32044,0,0,0,1
A32045,0,0,1,0
A32046,1,0,0,0
A32047,0,0,1,1
A32048,0,1,0,1
A32049,0,0,1,1
A32050,0,0,1,1
A32051,1,0,1,1
A32052,0,0,1,1
A32053,0,1,1,1
A32054,0,0,0,1
A32055,1,0,1,1
A32056,0,1,1,1
A32057,1,0,0,0
A32058,0,1,0,1
A32059,1,0,1,0
A32060,0,0,1,1
A32061,0,1,1,0
A32062,0,0,0,1
A32063,0,0,0,1
A32064,0,1,1,1
A32065,0,0,1,1
A32066,0,0,1,1
A32067,0,0,1,1
A32068,1,1,1,1
A32069,1,1,1,1
A32070,1,0,1,1
A32071,0,0,1,0
A32072,0,1,0,1
A32073,0,1,0,0
A32074,0,1,0,1
A32075,0,0,1,0
A32076,0,0,0,1
A32077,1,0,0,1
A32078,0,1,1,1
A32079,0,0,0,1
A32080,0,0,1,0
A32081,0,0,1,0
A32082,0,0,1,1
A32083,0,0,1,0
A32084,0,1,1,1
A32085,0,1,1,1
A32086,0,0,0,1
A32087,0,0,1,1
A32088,1,0,1,0
A32089,0,0,1,0
A32090,0,0,0,1
A32091,1,1,1,1
A32092,1,0,1,1
A32093,1,0,1,0
A32094,0,1,1,0
A32095,0,0,1,1
A32096,0,0,0,1
A32097,1,0,1,1
A32098,0,0,1,1
A32099,1,0,0,0
A32100,0,1,0,1
A32101,1,0,0,0
A32102,0,0,1,0
A32103,1,0,1,1
A32104,1,0,0,1
A32105,0,0,0,1
A32106,0,0,1,0
A32107,1,0,1,1
A32108,0,0,0,1
A32109,0,1,1,1
A32110,0,1,1,1
A32111,1,0,1,1
A32112,0,0,1,1
A32113,0,0,1,0
A32114,1,0,1,1
A32115,0,1,1,1
A32116,0,0,0,1
A32117,1,0,1,0
A32118,0,0,0,1
A32119,0,0,1,0
A32120,1,0,0,1
A32121,1,0,1,1
A32122,0,0,1,1
A32123,0,0,1,1
A32124,0,1,1,1
A32125,1,0,1,1
A32126,0,1,1,0
A32127,0,0,1,1
A32128,1,1,1,1
A32129,1,0,1,1
A32130,0,0,1,1
A32131,0,0,0,1
A32132,1,0,1,1
A32133,0,0,1,1
A32134,0,1,0,1
A32135,0,0,1,1
A32136,0,1,1,0
A32137,1,0,0,1
A32138,0,0,1,1
A32139,0,0,1,1
A32140,1,0,1,1
A32141,0,0,1,1
A32142,0,0,1,1
A32143,0,0,0,1
A32144,0,0,1,0
A32145,1,0,0,1
A32146,1,0,0,1
A32147,0,0,1,0
A32148,0,0,0,1
A32149,0,1,1,1
A32150,1,0,0,1
A32151,1,1,0,1
A32152,1,0,1,1
A32153,0,1,0,1
A32154,1,0,1,1
A32155,0,0,0,1
A32156,0,0,0,1
A32157,0,0,1,0
A32158,0,1,1,1
A32159,0,1,1,0
A32160,0,1,0,1
A32161,1,0,0,1
A32162,1,1,0,1
A32163,1,0,0,1
A32164,0,1,1,1
A32165,0,0,1,0
A32166,0,1,1,1
A32167,0,1,1,1
A32168,1,0,1,1
A32169,0,1,1,0
A32170,0,0,1,0
A32171,0,0,0,1
A32172,0,1,1,0
A32173,0,0,1,1
A32174,0,0,1,1
A32175,0,0,1,1
A32176,0,0,0,1
A32177,0,0,1,0
A32178,0,1,1,1
A32179,0,1,1,1
A32180,0,0,0,1
A32181,0,1,1,1
A32182,0,0,0,1
A32183,0,1,1,0
A32184,0,1,1,1
A32185,0,0,1,1
A32186,1,0,1,1
A32187,0,0,1,1
A32188,0,0,0,1
A32189,1,1,1,1
A32190,0,1,1,0
A32191,0,1,0,1
A32192,0,1,1,1
A32193,0,0,1,1
A32194,0,1,1,0
A32195,1,1,1,1
A32196,0,0,1,1
A32197,0,1,1,1
A32198,1,1,0,1
A32199,1,0,1,1
A32200,0,0,0,1
A32201,0,0,1,1
A32202,1,0,0,0
A32203,1,0,1,1
A32204,0,0,1,1
A32205,0,1,0,1
A32206,1,1,0,0
A32207,0,0,1,1
A32208,0,0,1,0
A32209,0,0,0,1
A32210,1,0,1,0
A32211,0,0,1,0
A32212,1,0,0,1
A32213,0,1,1,1
A32214,0,1,1,1
A32215,0,1,1,1
A32216,0,1,1,1
A32217,0,1,0,1
A32218,1,0,0,1
A32219,0,0,1,0
A32220,0,0,1,1
A32221,0,1,0,0
A32222,0,0,1,1
A32223,1,0,0,1
A32224,1,0,0,1
A32225,1,0,0,1
A32226,0,0,1,1
A32227,0,0,1,1
A32228,0,0,0,1
A32229,0,0,1,0
A32230,0,0,1,1
A32231,0,1,1,1
A32232,0,0,1,1
A32233,1,0,0,1
A32234,0,1,1,1
A32235,0,1,1,1
A32236,0,0,1,1
A32237,1,0,1,0
A32238,0,0,1,1
A32239,0,1,0,1
A32240,0,1,1,1
A32241,0,0,1,0
A32242,1,0,0,0
A32243,0,0,1,1
A32244,1,0,0,0
A32245,0,1,1,0
A32246,0,0,1,0
A32247,0,0,1,1
A32248,0,0,1,1
A32249,0,0,1,1
A32250,1,0,1,1
A32251,1,0,0,0
A32252,1,0,0,1
A32253,0,1,1,1
A32254,0,0,0,1
A32255,0,1,1,0
A32256,1,0,0,1
A32257,0,0,1,0
A32258,0,1,1,0
A32259,1,0,1,0
A32260,0,1,0,1
A32261,0,0,1,1
A32262,1,0,1,1
A32263,0,1,1,0
A32264,1,0,0,1
A32265,0,0,1,1
A32266,0,0,0,1
A32267,0,0,0,1
A32268,1,0,1,1
A32269,1,0,1,0
A32270,0,0,0,1
A32271,1,1,1,1
A32272,0,1,1,1
A32273,1,1,1,1
A32274,1,1,1,1
A32275,1,0,0,1
A32276,1,1,1,1
A32277,0,0,1,1
A32278,0,0,1,1
A32279,0,1,0,1
A32280,1,1,1,1
A32281,0,1,1,0
A32282,0,0,1,0
A32283,1,0,0,1
A32284,1,0,0,0
A32285,0,0,0,1
A32286,1,0,1,0
A32287,0,0,1,0
A32288,1,0,0,1
A32289,0,1,1,0
A32290,0,1,0,1
A32291,0,0,0,1
A32292,0,0,1,1
A32293,0,1,1,1
A32294,0,1,1,1
A32295,0,1,0,0
A32296,0,1,0,1
A32297,0,1,0,1
A32298,1,1,0,0
A32299,0,1,1,1
A32300,0,0,1,0
A32301,0,1,1,0
A32302,0,0,0,1
A32303,0,0,1,1
A32304,0,1,0,0
A32305,0,1,0,1
A32306,0,0,1,0
A32307,0,1,1,1
A32308,1,0,1,0
A32309,0,0,1,1
A32310,0,1,1,1
A32311,0,0,0,1
A32312,0,0,1,1
A32313,0,0,1,1
A32314,0,0,1,1
A32315,0,1,1,1
A32316,0,0,1,1
A32317,1,1,0,1
A32318,1,0,0,1
A32319,0,0,0,1
A32320,0,0,1,0
A32321,0,1,1,1
A32322,1,0,0,0
A32323,0,0,1,1
A32324,0,0,1,1
A32325,0,0,0,1
A32326,0,0,1,1
A32327,0,0,1,1
A32328,1,1,1,1
A32329,1,1,0,1
A32330,0,0,1,1
A32331,1,0,1,1
A32332,0,0,1,1
A32333,1,0,0,1
A32334,1,1,1,1
A32335,1,1,1,1
A32336,1,0,1,1
A32337,1,0,1,1
A32338,0,0,1,1
A32339,1,0,0,1
A32340,1,0,0,1
A32341,0,0,1,1
A32342,0,0,0,1
A32343,0,0,1,1
A32344,1,1,0,1
A32345,0,0,1,1
A32346,0,0,0,1
A32347,0,0,0,1
A32348,0,1,0,1
A32349,0,0,1,1
A32350,1,0,1,0
A32351,0,0,0,1
A32352,1,1,0,1
A32353,0,0,1,1
A32354,0,1,1,0
A32355,0,0,1,1
A32356,0,1,0,1
A32357,0,1,1,1
A32358,0,0,0,1
A32359,1,0,1,1
A32360,0,0,1,1
A32361,0,1,1,1
A32362,1,1,1,1
A32363,1,1,1,1
A32364,1,1,1,1
A32365,0,1,1,1
A32366,0,1,1,1
A32367,0,0,1,1
A32368,0,1,1,1
A32369,1,1,0,1
A32370,0,1,0,0
A32371,0,0,1,1
A32372,0,1,0,1
A32373,1,0,1,1
A32374,0,1,1,1
A32375,1,0,0,1
A32376,0,0,0,1
A32377,0,1,1,1
A32378,1,0,1,0
A32379,0,0,0,1
A32380,0,0,0,1
A32381,0,0,1,1
A32382,1,0,1,1
A32383,1,0,1,1
A32384,1,0,0,0
A32385,0,0,1,1
A32386,0,1,1,0
A32387,1,0,1,1
A32388,1,1,1,1
A32389,0,1,0,1
A32390,1,0,1,1
A32391,0,0,1,1
A32392,0,0,1,1
A32393,0,0,1,1
A32394,0,0,1,1
A32395,0,1,0,1
A32396,0,1,1,1
A32397,0,0,1,0
A32398,1,0,0,1
A32399,0,0,1,1
A32400,0,1,1,1
A32401,0,0,1,0
A32402,1,0,1,1
A32403,0,1,1,1
A32404,0,1,1,1
A32405,1,1,1,1
A32406,0,0,0,1
A32407,0,0,1,0
A32408,0,0,1,1
A32409,0,1,1,0
A32410,1,0,1,0
A32411,1,0,0,1
A32412,0,1,1,0
A32413,0,1,0,1
A32414,0,1,0,1
A32415,0,0,1,1
A32416,1,0,1,0
A32417,0,0,1,1
A32418,0,1,0,1
A32419,0,0,1,1
A32420,0,0,0,1
A32421,0,0,1,1
A32422,1,1,1,1
A32423,0,0,1,1
A32424,0,0,1,0
A32425,0,0,1,1
A32426,0,1,0,1
A32427,0,1,1,1
A32428,0,1,0,1
A32429,0,0,0,1
A32430,0,1,1,1
A32431,0,0,1,1
A32432,0,0,0,1
A32433,0,0,0,1
A32434,0,0,1,1
A32435,0,0,1,1
A32436,0,1,1,0
A32437,0,0,0,1
A32438,0,0,1,1
A32439,0,1,1,0
A32440,0,1,0,1
A32441,1,1,0,1
A32442,0,0,1,1
A32443,0,0,1,0
A32444,0,0,1,1
A32445,1,0,1,0
A32446,0,0,1,0
A32447,1,0,1,1
A32448,0,0,1,1
A32449,0,1,1,1
A32450,0,0,1,1
A32451,0,1,1,0
A32452,0,1,1,1
A32453,1,0,1,1
A32454,1,0,0,1
A32455,1,1,1,0
A32456,0,0,1,1
A32457,1,0,0,1
A32458,0,0,1,1
A32459,1,1,1,1
A32460,0,1,1,1
A32461,0,1,1,1
A32462,1,1,1,1
A32463,0,0,1,0
A32464,0,0,1,1
A32465,1,1,1,1
A32466,0,1,1,1
A32467,1,0,1,1
A32468,0,1,1,1
A32469,1,0,0,1
A32470,0,1,1,1
A32471,1,1,1,0
A32472,0,0,1,1
A32473,0,0,1,1
A32474,1,0,1,0
A32475,0,1,1,0
A32476,0,1,1,1
A32477,0,0,1,1
A32478,0,0,1,1
A32479,0,1,1,0
A32480,0,1,0,1
A32481,0,0,1,0
A32482,0,0,1,0
A32483,0,0,1,1
A32484,0,1,1,1
A32485,0,1,1,1
A32486,0,0,1,1
A32487,1,0,0,1
A32488,0,1,1,1
A32489,1,0,1,1
A32490,1,0,1,1
A32491,0,1,1,0
A32492,0,0,1,0
A32493,0,0,1,0
A32494,0,1,0,0
A32495,0,0,0,1
A32496,0,0,1,1
A32497,0,0,1,1
A32498,0,0,0,1
A32499,0,0,1,1
A32500,0,0,1,1
D01001,0,0,0,1
D01002,0,0,0,1
D01003,0,1,0,1
D01004,0,1,0,0
D01005,0,1,0,1
D01006,0,0,0,1
D01007,1,1,1,1
D01008,1,0,0,0
D01009,0,1,0,1
D01010,1,1,0,1
D01018,1,1,0,1
D01019,0,1,1,1
D01020,1,1,0,1
D01021,1,0,1,0
D01022,1,1,1,0
D01023,1,1,1,1
D01024,1,0,1,1
D01025,0,1,1,1
D01072,0,1,1,1
D01073,0,1,1,0
D01074,1,1,1,1
D01075,1,1,0,1
D01089,0,0,1,1
D01090,0,0,1,1
D01091,0,1,1,1
D01092,0,1,1,1
D01117,0,0,1,1
D01118,0,0,1,1
D01119,0,0,0,1
D01120,0,0,0,1
D01121,0,0,0,1
D01122,0,0,0,1
D01123,0,0,1,1
D01129,1,0,1,1
D01130,0,0,1,1
D01131,0,0,1,1
D01132,0,0,1,0
D01133,0,0,1,1
D01134,0,1,1,0
D01135,1,0,1,0
D01136,0,0,1,1
D01137,0,0,0,1
D01138,0,0,1,1
D01150,0,0,1,1
D01151,0,1,0,1
D01152,0,0,0,1
D01153,1,1,1,1
D01154,0,1,1,1
D01155,0,0,1,1
D02001,1,0,1,0
D02002,0,1,1,1
D02003,0,0,1,1
D02004,0,1,1,1
D02005,0,0,1,0
D02006,0,0,1,1
D02007,0,0,0,1
D02008,0,1,1,1
D02009,0,0,1,1
D02010,0,1,1,1
D02011,0,1,0,1
D02012,1,1,0,1
D02043,0,1,1,1
D02044,0,0,1,1
D02045,1,1,0,1
D02046,1,1,0,0
D02059,0,0,0,1
D02060,1,1,1,1
D02061,0,0,0,1
D02062,0,1,1,1
D03002,0,1,1,1
D03003,1,0,1,1
D03004,1,0,1,1
D03005,1,0,1,1
D03006,1,1,1,1
D03016,0,1,1,1
D03017,0,1,1,1
D03018,0,0,1,1
D03019,0,1,1,1
D03025,0,1,1,1
D03026,0,0,1,1
D03027,1,1,1,0
D03028,0,1,1,1
D03029,0,1,1,1
E01010,0,0,1,1
E01011,0,1,1,1
E01012,0,0,1,1
E01016,0,1,1,1
E01017,0,0,1,1
E01041,0,1,1,1
E01042,0,0,0,1
E01043,0,0,1,1
E01046,0,0,1,0
E01047,1,0,0,1
E01048,0,1,0,1
E01049,0,1,1,1
E01057,1,1,0,0
E01058,1,1,0,0
E01062,0,1,1,1
E01063,0,1,1,1
E01064,0,0,0,1
E01066,0,1,0,1
E01067,0,1,1,1
E01068,0,0,1,1
E01085,0,0,1,1
E01086,0,0,1,1
E01087,0,0,0,1
E01088,1,1,1,0
E01089,0,0,0,1
E01090,0,0,0,1
E01095,1,0,1,1
E01096,0,0,0,1
E01097,0,0,1,1
E01098,0,0,0,1
E01122,1,0,1,1
E01123,1,1,1,0
E01124,0,0,0,1
E01125,0,1,1,0
E01131,1,1,0,0
E01133,0,1,1,1
E01134,1,0,0,1
E01135,0,0,1,1
E01136,1,0,0,0
E01137,0,0,1,0
E01138,0,1,0,1
E01139,0,1,0,0
E01140,0,1,1,1
E01141,0,1,1,1
E01144,0,1,0,1
E01145,1,1,1,1
E01148,1,1,1,1
E01149,1,0,1,0
E01150,0,0,1,0
E01151,0,1,1,0
E01153,0,1,1,0
E01154,1,1,0,0
E01155,0,1,0,1
E01156,1,1,0,1
E01157,0,1,1,1
E01158,0,1,0,0
E01160,0,1,1,0
E01161,0,1,0,0
E01162,0,1,1,1
E01164,0,1,0,0
E01165,0,1,1,0
E01166,1,1,0,1
E01167,0,1,1,0
E01168,0,1,1,1
E01169,0,1,1,1
E01170,0,0,1,1
E02077,1,1,1,1
E02078,1,0,1,1
E02079,0,0,1,1
E02080,0,1,1,1
E02081,0,0,1,0
E02082,1,1,1,1
E02083,0,1,0,0
E02084,0,1,1,1
E02085,0,0,0,1
E02086,1,1,1,0
E02087,0,1,1,1
E02088,1,1,1,1
E02089,0,1,1,1
E02090,0,1,0,1
E02091,0,1,1,1
E02092,1,0,1,1
E02093,0,0,1,1
E02094,0,1,1,1
E02119,1,1,1,1
E02120,0,0,0,1
E03001,1,1,1,1
E03002,0,0,0,1
E03021,0,0,1,1
E03022,0,0,0,1
E03023,0,0,0,1
E03024,0,0,1,1
E03034,0,0,1,1
E03035,0,0,0,1
E03036,0,1,0,1
E03043,0,0,1,1
E03044,0,0,1,1
E03056,1,1,0,1
E03062,0,0,0,1
E03075,0,1,1,1
E03083,1,0,1,0
E03084,0,1,0,1
E03085,0,1,1,1
E03086,0,1,0,1
E03087,0,0,1,1
E04003,0,1,1,0
E04004,0,1,1,1
E04005,0,0,0,1
E04006,0,0,1,0
E04007,0,1,1,0
E04009,0,1,1,1
E04010,1,0,1,0
E04011,0,0,1,1
E04017,0,0,1,0
E04018,0,0,1,1
E04055,0,1,1,1
E04056,0,0,0,1
E04057,1,1,1,1
E04058,0,0,1,0
E04059,0,0,1,0
E04060,1,0,1,1
E04061,1,0,1,0
E04065,0,0,1,0
E04068,0,0,1,1
E04069,1,0,1,1
E04073,0,1,1,1
E04074,1,0,1,0
E04093,1,1,0,1
E04094,0,0,1,1
E04095,0,0,1,1
E04116,0,0,1,1
E04117,0,0,1,1
E04135,0,0,1,0
E04136,1,1,1,1
E04150,0,0,0,1
E04159,1,1,1,0
E05006,1,1,1,1
E05007,1,0,1,0
E05008,1,1,0,1
E05009,0,0,1,0
E05038,1,1,0,1
E05041,0,0,0,1
E05057,0,1,0,0
E05058,0,1,0,1
E05065,1,1,0,1
E05075,1,1,1,1
E05077,1,1,1,1
E05078,0,1,0,0
E05086,0,0,0,1
E05091,1,1,0,1
E05092,0,1,1,0
E05093,1,0,1,1
E05095,0,0,1,1
E05100,0,0,1,1
E05103,0,0,1,1
E05109,0,1,1,1
E05110,1,1,1,1
E05114,0,1,1,1
E05117,1,1,0,1
E05123,0,0,1,1
E05128,1,1,1,1
E05132,0,0,0,1
E05134,0,0,0,1
E05135,0,0,0,1
E05137,1,1,0,1
E05138,0,0,1,1
E05144,1,1,1,1
E05147,1,0,1,1
E05149,1,0,0,1
E05150,1,1,1,1
E05151,1,0,0,1
E05152,1,1,0,1
E05153,1,0,1,1
E06001,0,0,1,0
E06002,0,0,0,1
E06021,0,1,1,1
E06034,0,0,1,1
E06035,1,0,0,1
E06037,0,0,1,1
E06051,1,0,0,1
E06066,1,0,1,1
E06072,1,0,1,1
E06073,1,0,1,1
E06074,1,0,1,1
E06080,1,0,0,1
E06081,1,0,0,1
E06082,0,0,1,1
E06090,1,0,0,1
E06096,0,1,0,1
E07024,0,0,1,1
E07041,0,1,1,1
E07042,1,0,1,0
E07043,1,0,1,1
E07090,0,1,1,1
E07091,1,1,0,1
E07097,0,0,1,1
E07098,0,0,1,1
E07127,1,1,1,1
E07139,0,0,0,1
E07140,0,0,1,0
E07141,0,0,1,0
E07146,1,0,1,1
E07147,1,0,1,1
E07148,0,0,0,1
E07155,1,1,0,1
E07156,1,1,1,0
E07160,1,1,1,1
E07161,0,0,1,1
E07169,0,0,1,1
E07170,1,0,1,1
E07171,0,0,1,1
E07174,0,1,1,0
E07175,0,0,1,1
E07176,0,1,0,1
E07192,0,1,1,1
E07245,0,1,1,1
E07246,0,0,1,1
E07247,0,1,1,1
E07250,0,0,1,1
E07254,0,0,1,1
E07255,1,1,1,0
E07266,0,0,1,0
E07272,0,0,1,0
E07273,0,0,1,1
E07275,1,1,1,1
E07280,1,1,0,1
E08023,0,0,1,1
