Argument ID	URL
D01001	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01002	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01003	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01004	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01005	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01006	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01007	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01008	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01009	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01010	https://www.groupdiscussionideas.com/print-media-vs-digital-media/
D01011	https://www.groupdiscussionideas.com/fit-india-movement/
D01012	https://www.groupdiscussionideas.com/fit-india-movement/
D01013	https://www.groupdiscussionideas.com/fit-india-movement/
D01014	https://www.groupdiscussionideas.com/fit-india-movement/
D01015	https://www.groupdiscussionideas.com/fit-india-movement/
D01016	https://www.groupdiscussionideas.com/fit-india-movement/
D01017	https://www.groupdiscussionideas.com/fit-india-movement/
D01018	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01019	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01020	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01021	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01022	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01023	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01024	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01025	https://www.groupdiscussionideas.com/bifurcation-of-jammu-kashmir/
D01026	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01027	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01028	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01029	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01030	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01031	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01032	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01033	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01034	https://www.groupdiscussionideas.com/is-technology-making-us-less-human/
D01035	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01036	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01037	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01038	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01039	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01040	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01041	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01042	https://www.groupdiscussionideas.com/uapa-amendment-bill-2019/
D01043	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01044	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01045	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01046	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01047	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01048	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01049	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01050	https://www.groupdiscussionideas.com/zero-budget-natural-farming/
D01051	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01052	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01053	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01054	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01055	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01056	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01057	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01058	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01059	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01060	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01061	https://www.groupdiscussionideas.com/data-localisation-benefits-challenges/
D01062	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01063	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01064	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01065	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01066	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01067	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01068	https://www.groupdiscussionideas.com/referendums-strengthen-democracy/
D01069	https://www.groupdiscussionideas.com/electric-vehicles-in-india/
D01070	https://www.groupdiscussionideas.com/electric-vehicles-in-india/
D01071	https://www.groupdiscussionideas.com/electric-vehicles-in-india/
D01072	https://www.groupdiscussionideas.com/should-cricket-be-the-national-game-of-india/
D01073	https://www.groupdiscussionideas.com/should-cricket-be-the-national-game-of-india/
D01074	https://www.groupdiscussionideas.com/should-cricket-be-the-national-game-of-india/
D01075	https://www.groupdiscussionideas.com/should-cricket-be-the-national-game-of-india/
D01076	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01077	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01078	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01079	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01080	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01081	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01082	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01083	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01084	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01085	https://www.groupdiscussionideas.com/should-political-parties-be-brought-under-rti-act/
D01086	https://www.groupdiscussionideas.com/consumerism-and-middle-class/
D01087	https://www.groupdiscussionideas.com/consumerism-and-middle-class/
D01088	https://www.groupdiscussionideas.com/consumerism-and-middle-class/
D01089	https://www.groupdiscussionideas.com/impact-of-crony-capitalism-on-india/
D01090	https://www.groupdiscussionideas.com/impact-of-crony-capitalism-on-india/
D01091	https://www.groupdiscussionideas.com/impact-of-crony-capitalism-on-india/
D01092	https://www.groupdiscussionideas.com/impact-of-crony-capitalism-on-india/
D01093	https://www.groupdiscussionideas.com/higher-education-in-india/
D01094	https://www.groupdiscussionideas.com/higher-education-in-india/
D01095	https://www.groupdiscussionideas.com/higher-education-in-india/
D01096	https://www.groupdiscussionideas.com/higher-education-in-india/
D01097	https://www.groupdiscussionideas.com/higher-education-in-india/
D01098	https://www.groupdiscussionideas.com/is-nuclear-disarmament-mandatory-to-achieve-world-peace/
D01099	https://www.groupdiscussionideas.com/is-nuclear-disarmament-mandatory-to-achieve-world-peace/
D01100	https://www.groupdiscussionideas.com/is-nuclear-disarmament-mandatory-to-achieve-world-peace/
D01101	https://www.groupdiscussionideas.com/is-nuclear-disarmament-mandatory-to-achieve-world-peace/
D01102	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01103	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01104	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01105	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01106	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01107	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01108	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01109	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01110	https://www.groupdiscussionideas.com/should-non-it-students-be-allowed-for-it-jobs/
D01111	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01112	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01113	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01114	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01115	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01116	https://www.groupdiscussionideas.com/fixed-pay-vs-variable-pay/
D01117	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01118	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01119	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01120	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01121	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01122	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01123	https://www.groupdiscussionideas.com/does-india-need-national-commission-for-men/
D01124	https://www.groupdiscussionideas.com/can-artificial-intelligence-replace-human-intelligence/
D01125	https://www.groupdiscussionideas.com/can-artificial-intelligence-replace-human-intelligence/
D01126	https://www.groupdiscussionideas.com/can-artificial-intelligence-replace-human-intelligence/
D01127	https://www.groupdiscussionideas.com/can-artificial-intelligence-replace-human-intelligence/
D01128	https://www.groupdiscussionideas.com/can-artificial-intelligence-replace-human-intelligence/
D01129	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01130	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01131	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01132	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01133	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01134	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01135	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01136	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01137	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01138	https://www.groupdiscussionideas.com/retirement-homes-pros-cons/
D01139	https://www.groupdiscussionideas.com/the-world-does-not-need-religion/
D01140	https://www.groupdiscussionideas.com/the-world-does-not-need-religion/
D01141	https://www.groupdiscussionideas.com/the-world-does-not-need-religion/
D01142	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01143	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01144	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01145	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01146	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01147	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01148	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01149	https://www.groupdiscussionideas.com/national-register-of-citizens-merits-demerits/
D01150	https://www.groupdiscussionideas.com/status-of-women-in-india/
D01151	https://www.groupdiscussionideas.com/status-of-women-in-india/
D01152	https://www.groupdiscussionideas.com/status-of-women-in-india/
D01153	https://www.groupdiscussionideas.com/abrogation-of-article-370/
D01154	https://www.groupdiscussionideas.com/abrogation-of-article-370/
D01155	https://www.groupdiscussionideas.com/abrogation-of-article-370/
D02001	https://www.groupdiscussionideas.com/abrogation-of-article-370/
D02002	https://www.groupdiscussionideas.com/abrogation-of-article-370/
D02003	https://www.groupdiscussionideas.com/urbanization-challenges-and-remedies/
D02004	https://www.groupdiscussionideas.com/urbanization-challenges-and-remedies/
D02005	https://www.groupdiscussionideas.com/urbanization-challenges-and-remedies/
D02006	https://www.groupdiscussionideas.com/urbanization-challenges-and-remedies/
D02007	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02008	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02009	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02010	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02011	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02012	https://www.groupdiscussionideas.com/community-kitchens-pros-challenges/
D02013	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02014	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02015	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02016	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02017	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02018	https://www.groupdiscussionideas.com/neo-banks-vs-traditional-banks/
D02019	https://www.groupdiscussionideas.com/5g-in-india/
D02020	https://www.groupdiscussionideas.com/5g-in-india/
D02021	https://www.groupdiscussionideas.com/5g-in-india/
D02022	https://www.groupdiscussionideas.com/5g-in-india/
D02023	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02024	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02025	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02026	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02027	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02028	https://www.groupdiscussionideas.com/hydrogen-vehicles-pros-cons/
D02029	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02030	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02031	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02032	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02033	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02034	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02035	https://www.groupdiscussionideas.com/is-social-media-making-us-less-social/
D02036	https://www.groupdiscussionideas.com/should-neet-be-banned/
D02037	https://www.groupdiscussionideas.com/should-neet-be-banned/
D02038	https://www.groupdiscussionideas.com/should-neet-be-banned/
D02039	https://www.groupdiscussionideas.com/should-neet-be-banned/
D02040	https://www.groupdiscussionideas.com/should-neet-be-banned/
D02041	https://www.groupdiscussionideas.com/web-3-0/
D02042	https://www.groupdiscussionideas.com/web-3-0/
D02043	https://www.groupdiscussionideas.com/should-covid-19-vaccination-be-made-mandatory/
D02044	https://www.groupdiscussionideas.com/should-covid-19-vaccination-be-made-mandatory/
D02045	https://www.groupdiscussionideas.com/should-covid-19-vaccination-be-made-mandatory/
D02046	https://www.groupdiscussionideas.com/should-covid-19-vaccination-be-made-mandatory/
D02047	https://www.groupdiscussionideas.com/moonlighting/
D02048	https://www.groupdiscussionideas.com/moonlighting/
D02049	https://www.groupdiscussionideas.com/moonlighting/
